Fecha_Contratacion,Monto_Colocado,tech_cat,domestic_cat,credit_cat,online_cat,fin_help_cat,trump_dolar_rem,calendario,nacimiento,Robaron,Asaltaron,Credito
07/01/2018,14659968.05,85,46,15,27,3,61,10000,6283,1,0,0
08/01/2018,205464501.9,61,35,28,28,5,73,0,6099,0,0,0
09/01/2018,188909230.5,59,30,27,26,5,69,0,6181,0,0,3
10/01/2018,180510113.2,53,29,26,25,5,69,0,6525,0,0,3
11/01/2018,179115080.8,53,29,27,24,6,70,0,5673,1,0,5
12/01/2018,200262155.7,54,31,29,23,5,83,0,4755,1,0,2
13/01/2018,28549945.22,63,39,24,24,4,67,0,5920,3,0,1
14/01/2018,8196987,65,45,13,24,3,54,0,6160,0,0,0
15/01/2018,212460041.6,52,30,30,24,5,71,0,6069,0,0,0
16/01/2018,181501318.4,49,28,28,24,5,64,0,6147,2,0,3
17/01/2018,186599968,50,30,27,22,5,66,0,6342,0,0,0
18/01/2018,176487054.4,51,30,26,24,5,68,0,5596,0,1,0
19/01/2018,190430339.3,50,32,29,23,6,67,0,4686,4,0,1
20/01/2018,20013779.58,62,36,21,22,4,65,0,6170,1,0,7
21/01/2018,5749127.04,61,39,15,25,3,57,0,6318,0,0,0
22/01/2018,206090383.6,52,32,29,24,6,66,0,5972,3,0,0
23/01/2018,175056134.5,49,31,24,22,6,65,0,5887,0,0,8
24/01/2018,176612239.1,48,30,26,22,6,66,0,6306,0,0,4
25/01/2018,159406849,47,32,25,23,6,65,0,5422,0,0,1
26/01/2018,177553258.1,49,33,28,22,6,64,0,4739,2,0,0
27/01/2018,22046872.95,58,38,22,22,4,59,0,5815,0,0,0
28/01/2018,6298593.57,62,40,15,23,4,48,0,6300,3,0,1
29/01/2018,198059972.4,49,33,27,22,6,64,0,5931,0,0,4
30/01/2018,175178306.9,45,30,29,21,6,60,0,5968,1,0,2
31/01/2018,208831759.2,44,28,30,20,6,46,0,6059,0,0,0
01/02/2018,141202196,41,33,28,22,6,40,0,5532,2,0,5
02/02/2018,138266512.9,44,30,29,21,6,40,0,4674,0,0,0
03/02/2018,1516600,55,35,26,22,4,37,0,5146,1,1,1
04/02/2018,712900,61,42,16,23,3,29,10000,6096,0,0,0
05/02/2018,9400,58,38,16,24,3,37,0,6321,1,0,0
06/02/2018,206407755.5,47,31,27,23,6,48,0,6166,0,0,3
07/02/2018,154155243,43,28,26,20,6,42,0,6300,1,0,2
08/02/2018,158177426.8,41,28,25,21,5,44,0,5536,0,1,0
09/02/2018,168853161.8,43,29,27,19,5,40,0,4674,0,0,8
10/02/2018,1164812.9,84,59,36,35,6,35,0,6051,2,0,5
11/02/2018,1388500,83,66,24,35,6,28,0,6155,0,0,2
12/02/2018,231351834.8,67,51,38,34,9,38,0,6048,2,0,4
13/02/2018,169115174.1,66,50,42,33,9,38,0,5915,0,0,0
14/02/2018,165927239,59,60,41,29,7,34,10000,6232,1,0,5
15/02/2018,157736557.7,67,52,50,34,7,37,0,5532,1,0,0
16/02/2018,169278194.6,65,48,48,33,9,38,0,4663,0,0,2
17/02/2018,2823958.28,86,58,38,31,7,33,0,6027,3,0,0
18/02/2018,2986582.85,86,60,25,37,7,28,0,6229,0,0,5
19/02/2018,209690341.5,69,64,44,32,8,37,0,6022,0,0,0
20/02/2018,152639527.7,69,56,40,30,10,35,0,6120,0,0,1
21/02/2018,153578529.9,67,45,40,31,10,35,0,6209,0,0,4
22/02/2018,147221155.1,71,47,40,31,9,36,0,5339,0,0,0
23/02/2018,163246155.8,79,47,45,32,9,36,0,4570,1,0,2
24/02/2018,1032474.85,86,54,39,36,8,33,0,5867,1,0,0
25/02/2018,1918900,89,60,24,33,5,27,0,5935,0,0,0
26/02/2018,216824833.5,71,47,46,35,9,37,0,5718,0,0,5
27/02/2018,175143934.4,69,44,45,32,9,36,0,5766,1,0,4
28/02/2018,214577144.9,70,44,51,32,9,36,0,5871,2,0,0
01/03/2018,171071194.5,69,46,46,33,9,37,0,5367,0,0,2
02/03/2018,185733008.5,67,46,48,33,9,38,0,4620,0,0,0
03/03/2018,25008630.12,83,61,42,34,6,34,0,5943,0,0,0
04/03/2018,38724344,83,100,26,33,7,27,0,5955,1,0,0
05/03/2018,219994758.5,69,57,44,33,10,38,0,5994,1,0,3
06/03/2018,218868976,62,55,41,33,9,38,0,6024,0,0,0
07/03/2018,227031000.8,62,46,40,33,8,37,0,6268,0,0,4
08/03/2018,231685920,60,46,38,30,9,35,0,5499,1,0,2
09/03/2018,219907072.6,69,46,42,36,9,39,0,4582,0,0,0
10/03/2018,48086881.15,83,55,39,37,8,31,0,5946,0,0,2
11/03/2018,17195504.19,85,59,25,40,6,30,0,5833,1,0,0
12/03/2018,246101608.4,69,50,43,38,9,37,0,6015,2,0,0
13/03/2018,204368237.8,62,47,43,36,10,38,0,5934,0,1,3
14/03/2018,191239785.4,61,49,40,35,9,35,0,6158,0,0,3
15/03/2018,209453867.8,62,44,47,34,11,34,0,5541,0,0,0
16/03/2018,211600415.9,67,44,49,33,12,38,0,4686,0,0,6
17/03/2018,34057899.7,83,58,39,34,7,30,0,5062,2,0,0
18/03/2018,9132255.75,89,64,30,37,7,29,0,5788,0,0,0
19/03/2018,11887238.97,85,55,26,39,8,32,0,6136,1,0,2
20/03/2018,226585384.9,72,45,48,33,10,36,0,6312,0,0,4
21/03/2018,192759834.1,68,41,44,31,10,33,0,6313,0,0,0
22/03/2018,192455536.3,62,44,43,31,10,36,0,5593,3,0,5
23/03/2018,168834496.2,69,44,50,33,11,38,0,4682,0,0,0
24/03/2018,31261156.36,87,62,37,31,8,32,0,5830,0,0,0
25/03/2018,12414694.83,90,55,21,38,5,33,10000,6107,0,0,4
26/03/2018,226743423.9,83,49,50,41,8,41,10000,5919,0,0,0
27/03/2018,172522900.6,84,53,50,36,7,39,10000,5838,1,0,0
28/03/2018,184421857.6,83,54,62,35,5,38,10000,6186,1,0,3
29/03/2018,13761028.15,92,51,42,37,5,33,10000,5226,1,0,0
30/03/2018,11710448.68,98,64,26,36,6,29,10000,4505,0,0,0
31/03/2018,15695446.42,93,72,32,37,5,30,10000,5613,1,0,0
01/04/2018,6774457.38,94,65,26,35,4,30,10000,6081,1,0,0
02/04/2018,205351568.4,83,49,54,38,9,45,0,5888,0,0,0
03/04/2018,185256435.5,83,59,49,36,8,46,0,5897,2,0,2
04/04/2018,172911977.9,81,57,49,36,9,41,0,6194,0,0,8
05/04/2018,183708104,77,51,47,36,7,49,0,5305,0,0,4
06/04/2018,179634759.6,79,50,46,36,7,100,0,4335,0,0,1
07/04/2018,29727310.11,85,58,38,35,4,62,0,5790,1,0,6
08/04/2018,29968043.38,88,76,26,35,5,42,0,6078,2,0,2
09/04/2018,271993564.2,73,49,43,36,8,44,0,5865,2,0,7
10/04/2018,240305585.4,66,52,41,34,8,40,0,6040,1,1,0
11/04/2018,248941319.9,64,62,40,33,7,39,0,6059,2,0,2
12/04/2018,206182111.3,66,43,41,33,7,36,0,5334,2,0,3
13/04/2018,213834311.5,66,45,53,34,7,41,0,4519,0,0,0
14/04/2018,37361446.27,80,58,39,32,5,77,0,6200,2,0,1
15/04/2018,12781061.52,87,60,26,34,4,42,0,6533,2,0,2
16/04/2018,231724901.7,70,48,49,35,6,47,0,6206,0,0,0
17/04/2018,188897073.1,71,43,46,35,6,42,0,5252,1,0,2
18/04/2018,191823445.1,66,47,43,35,7,39,0,4700,0,0,4
19/04/2018,179205701.2,65,44,43,36,7,38,0,4627,2,0,6
20/04/2018,194856104.9,67,44,45,33,7,37,0,4336,2,0,2
21/04/2018,26335548.32,81,56,36,39,5,31,0,5947,0,0,2
22/04/2018,10827958.85,85,59,25,36,4,30,0,6118,2,0,0
23/04/2018,217964067.2,65,49,50,36,6,39,0,5980,2,0,5
24/04/2018,184810876.3,66,48,43,34,6,42,0,6063,2,0,5
25/04/2018,185859730.7,67,53,40,34,6,43,0,6013,1,0,8
26/04/2018,194605506.5,67,61,43,33,7,41,0,5152,0,0,0
27/04/2018,204188165.1,72,53,53,32,5,41,0,4526,1,0,4
28/04/2018,22576757.71,80,58,45,34,5,30,0,6031,1,0,0
29/04/2018,5534002.08,92,61,28,35,3,28,0,5995,2,0,1
30/04/2018,259874079.9,74,47,60,36,7,37,0,6155,1,0,6
01/05/2018,8000643.08,84,68,36,37,6,33,0,5121,0,0,3
02/05/2018,204342533.6,68,53,48,35,6,19,0,5853,0,0,0
03/05/2018,180891673.6,65,49,47,35,9,20,0,5260,1,0,3
04/05/2018,178689154.4,70,51,51,34,9,20,0,4414,0,0,2
05/05/2018,21275293.3,86,56,37,36,6,17,0,5356,3,0,0
06/05/2018,26447263.08,87,86,26,40,4,15,0,6059,2,0,2
07/05/2018,266922793.5,67,49,44,35,7,21,0,6001,0,0,1
08/05/2018,230225608.3,66,44,42,34,7,25,0,6047,2,0,1
09/05/2018,236873236.9,67,46,45,36,7,28,0,5919,0,0,0
10/05/2018,185646539.5,74,46,40,36,5,21,10000,4986,0,0,2
11/05/2018,211278858.8,34,28,22,16,2,21,0,4691,0,0,4
12/05/2018,34213787.49,38,26,17,17,2,16,0,6168,0,0,3
13/05/2018,19322514.24,41,27,10,17,2,15,0,5977,0,0,2
14/05/2018,260322357.5,34,25,23,17,2,19,0,6151,0,1,0
15/05/2018,208796997.1,33,22,23,16,2,24,0,5926,1,0,1
16/05/2018,199029494.6,31,22,21,16,3,24,0,6017,0,0,1
17/05/2018,189907654.6,29,22,21,15,3,23,0,5419,0,0,6
18/05/2018,184589431.6,31,25,22,15,2,23,0,4473,0,0,1
19/05/2018,29431045.79,33,25,16,15,2,18,0,5846,0,0,0
20/05/2018,10765012.75,42,27,9,16,2,14,0,6056,0,0,2
21/05/2018,204530438.1,30,28,19,15,3,22,0,6031,0,0,0
22/05/2018,173285233,31,21,19,16,4,21,0,5850,1,0,1
23/05/2018,181263641.8,30,21,18,17,3,19,0,6018,1,0,0
24/05/2018,150808588.2,31,20,19,17,3,22,0,5257,2,0,0
25/05/2018,172706384.8,33,22,21,18,3,21,0,4558,2,0,0
26/05/2018,20881492.07,36,36,15,18,2,16,0,5887,0,0,2
27/05/2018,9257923.69,40,28,9,20,2,14,0,6143,2,0,1
28/05/2018,189501034.8,36,22,20,29,3,19,10000,6032,1,0,1
29/05/2018,161387115.7,32,25,19,25,3,18,10000,5922,0,0,1
30/05/2018,190971743.2,33,21,21,23,3,21,10000,5960,2,0,0
31/05/2018,187445306,32,21,23,24,3,28,10000,5193,0,0,0
01/06/2018,172187226.1,33,21,22,22,3,27,10000,4613,0,0,4
02/06/2018,19096024.02,42,26,16,20,2,19,0,5874,0,0,0
03/06/2018,6670678.9,41,28,9,19,3,17,0,6230,1,0,0
04/06/2018,171263882.8,32,22,19,17,3,21,0,6037,0,0,0
05/06/2018,148868977.8,33,21,19,16,3,23,0,6000,0,0,0
06/06/2018,149725296.5,31,22,19,16,3,24,0,6126,0,0,2
07/06/2018,157484564,30,22,18,16,3,23,0,5187,0,0,1
08/06/2018,191741396.7,32,21,21,16,4,28,0,4674,0,0,2
09/06/2018,3706474.85,41,35,13,14,2,20,0,5977,1,1,1
10/06/2018,70941112,46,26,8,18,2,22,0,6313,2,0,0
11/06/2018,341269794,36,24,18,16,4,28,0,5955,0,0,1
12/06/2018,295680539.4,38,24,17,16,4,29,0,6104,3,0,0
13/06/2018,269445519.8,35,26,18,15,4,26,0,5952,0,0,1
14/06/2018,257719859.7,33,68,19,15,3,22,0,5670,0,0,4
15/06/2018,256114306.9,33,59,23,15,3,22,0,4718,0,0,1
16/06/2018,65214972.25,36,46,17,15,2,21,0,6290,0,1,1
17/06/2018,24779271.1,38,70,7,14,1,15,0,6007,0,0,2
18/06/2018,240919962.8,32,35,19,15,4,23,10000,6178,0,0,3
19/06/2018,225844237.1,32,34,19,15,3,26,0,5890,0,0,3
20/06/2018,212149668.5,32,39,17,15,3,36,0,6090,2,0,4
21/06/2018,194388141.4,32,42,18,13,3,34,0,5443,0,0,1
22/06/2018,215321903.9,31,34,21,15,3,31,0,4508,2,0,8
23/06/2018,29104318.54,35,100,12,13,3,19,0,5796,1,0,8
24/06/2018,18634022.16,42,37,9,15,2,18,0,6153,1,0,5
25/06/2018,223819997.6,34,36,20,16,4,23,0,6066,0,0,10
26/06/2018,193482687.1,33,41,19,15,4,23,0,5899,0,0,14
27/06/2018,168820529.9,29,100,16,13,3,19,0,6072,2,0,0
28/06/2018,205900028.3,35,31,19,15,4,23,0,5464,0,0,14
29/06/2018,220392263.9,37,25,26,16,4,24,0,4554,1,0,8
30/06/2018,37374451.89,37,54,17,14,3,18,0,5756,0,0,0
01/07/2018,11618043.4,35,49,7,14,3,19,0,6102,2,0,4
02/07/2018,141128167.5,27,63,16,11,4,100,0,5929,1,0,18
03/07/2018,173685902.9,33,29,19,15,6,43,0,5981,0,0,10
04/07/2018,164999601.1,35,23,19,18,6,35,0,6261,5,0,16
05/07/2018,158394475.9,36,23,19,18,6,31,0,5208,0,0,20
06/07/2018,159964193.7,35,32,19,17,5,31,0,4563,0,0,18
07/07/2018,20275513.39,36,46,15,16,3,28,0,6116,0,0,16
08/07/2018,17233446.49,44,28,9,18,3,25,0,6070,1,0,8
09/07/2018,209134869.3,39,26,19,19,6,30,0,5834,0,0,14
10/07/2018,178473382.1,37,32,19,18,6,29,10000,6009,0,0,20
11/07/2018,177509886.9,38,31,18,18,6,30,0,6086,0,0,18
12/07/2018,185431346.8,39,24,20,19,5,30,0,5576,1,0,20
13/07/2018,186967259.3,39,22,23,18,5,32,0,4599,1,0,20
14/07/2018,30245444.06,43,31,16,19,3,28,0,6061,1,0,18
15/07/2018,12354622.28,42,39,10,21,3,26,0,6222,1,0,8
16/07/2018,196804185.2,41,26,21,40,5,33,0,6341,0,0,14
17/07/2018,173951546.7,38,23,22,42,6,33,0,6261,1,0,10
18/07/2018,168818855.9,39,23,19,28,5,33,0,6436,1,0,14
19/07/2018,169162931.8,40,23,19,20,5,29,0,5539,0,0,10
20/07/2018,181423255.3,39,23,21,19,4,27,0,4902,2,0,20
21/07/2018,26890191.53,42,27,15,18,3,23,0,6386,1,0,10
22/07/2018,14197937.56,42,32,11,19,2,20,0,6457,1,0,16
23/07/2018,201809076.3,39,25,20,19,5,28,0,6289,3,0,16
24/07/2018,172519450.5,37,22,21,20,5,27,0,6194,0,0,8
25/07/2018,174853863.3,37,22,21,18,6,28,0,6421,0,0,20
26/07/2018,176445948.5,38,22,20,20,5,26,0,5582,2,0,20
27/07/2018,191253181.9,38,23,21,19,5,26,0,5010,1,0,20
28/07/2018,23475597.96,42,27,17,17,3,20,0,6100,0,0,12
29/07/2018,7781073.71,43,33,12,19,3,19,0,6429,1,0,12
30/07/2018,184145506.4,38,24,25,20,6,26,0,6334,1,0,18
31/07/2018,193960662.3,39,22,26,20,7,25,0,6195,0,0,20
01/08/2018,162459613.6,38,23,24,19,6,24,0,6515,3,0,20
02/08/2018,140585503.5,38,25,21,19,6,24,0,5662,1,0,12
03/08/2018,152924674.6,37,24,22,18,6,36,0,4726,3,0,16
04/08/2018,20399994.88,40,27,17,17,4,28,0,6313,3,0,4
05/08/2018,20055656.21,43,30,11,18,4,26,0,6581,1,0,16
06/08/2018,191517139.9,37,24,20,19,7,36,0,6347,1,0,10
07/08/2018,161799209.2,36,22,20,19,7,34,0,6437,0,0,16
08/08/2018,162351616,36,23,20,18,8,33,0,6517,2,0,12
09/08/2018,165264075.2,36,22,19,19,7,33,0,5633,0,0,18
10/08/2018,168742260.8,36,22,19,18,7,35,0,5032,0,0,8
11/08/2018,30807475.48,40,29,15,17,5,30,0,6340,2,0,8
12/08/2018,10087976.97,74,57,19,31,7,25,0,6530,0,0,4
13/08/2018,177862030.6,63,44,38,32,13,37,0,6338,1,0,12
14/08/2018,163347002.3,61,38,37,30,14,38,0,6514,0,0,14
15/08/2018,157546432.1,56,39,37,32,15,35,0,6794,1,0,18
16/08/2018,167951066.2,62,38,35,29,13,34,0,5961,0,0,10
17/08/2018,164032780.5,59,38,36,29,13,32,0,5091,0,0,16
18/08/2018,25559188.35,64,51,30,30,8,25,0,6396,0,0,10
19/08/2018,9280790.26,67,52,20,30,8,24,0,6449,1,0,4
20/08/2018,185204255.7,55,38,36,32,14,31,0,6729,0,2,8
21/08/2018,134311513.5,51,34,32,28,14,30,0,6588,1,1,12
22/08/2018,140188035.9,48,36,31,27,12,31,0,6795,1,0,8
23/08/2018,140062082.2,48,38,31,27,14,32,0,5977,1,0,14
24/08/2018,149880451.7,52,33,32,29,13,33,0,5141,1,0,4
25/08/2018,17550731.57,64,45,28,32,9,26,0,6470,0,0,16
26/08/2018,6650470.57,60,48,19,31,7,23,0,6892,0,0,8
27/08/2018,163174816.2,51,33,35,30,14,41,0,6729,2,0,6
28/08/2018,141380475.2,48,35,31,30,14,37,0,6754,1,0,12
29/08/2018,153195249.6,52,37,32,27,15,37,0,6768,1,0,6
30/08/2018,158698184.4,47,34,33,27,15,41,0,6215,1,0,6
31/08/2018,181362978.6,51,34,43,28,16,38,0,5221,3,0,10
01/09/2018,24371174.76,63,44,34,27,10,32,0,6821,0,0,4
02/09/2018,4751864.48,66,46,21,31,7,26,0,7005,4,0,4
03/09/2018,153097971.7,54,33,36,30,11,33,0,6915,0,0,14
04/09/2018,117865896,52,32,32,28,10,32,0,6773,0,0,10
05/09/2018,123782100.2,47,35,31,29,10,33,0,7135,1,0,20
06/09/2018,128171692,48,33,29,27,8,29,0,6284,1,0,18
07/09/2018,146981773.1,52,34,32,27,9,32,0,5396,1,0,16
08/09/2018,4974161.97,64,46,26,29,7,27,0,6915,1,0,20
09/09/2018,79570141.91,68,41,14,30,8,25,0,7224,1,0,18
10/09/2018,335003716.3,54,33,33,28,13,31,0,7572,0,0,8
11/09/2018,273085358.3,51,34,31,28,13,26,0,7268,0,0,14
12/09/2018,246103269.9,87,38,30,29,10,29,0,7481,1,0,20
13/09/2018,238546283.4,100,34,30,28,10,30,0,6575,0,0,16
14/09/2018,236314567.2,83,35,39,30,9,30,0,5472,1,0,14
15/09/2018,49781843.98,84,46,31,27,7,26,0,6455,0,0,16
16/09/2018,23710778.33,75,95,17,27,5,20,0,5820,1,0,14
17/09/2018,243336554.3,63,36,38,32,11,29,0,7219,0,1,16
18/09/2018,169774635.7,59,41,33,30,10,28,0,7655,1,0,10
19/09/2018,160734729.2,57,37,29,28,11,28,0,7629,2,0,12
20/09/2018,169680398.9,56,35,29,27,11,26,0,6719,0,0,20
